865:static ASTNode* c_parse_struct_or_union(CParser *p, int is_union) {
866-    if (c_match(p, C_TOKEN_STRUCT) || c_match(p, C_TOKEN_UNION)) {
1423-                else if (c_match(p, C_TOKEN_RBRACKET)) { depth--; c_eat(p, C_TOKEN_RBRACKET); }
1424-                else if (c_match(p, C_TOKEN_SEMICOLON) || c_match(p, C_TOKEN_EOF)) { break; }
1425-                else { c_eat(p, p->current.type); }
1426-            }
1427-        }
1428-    }
1429-
1430-    c_eat(p, C_TOKEN_SEMICOLON);
1431-
1432-    if (post_decl) {
1433-        ASTNode *last = (ASTNode*)sn;
1434-        while (last->next) last = last->next;
1435-        last->next = post_decl;
1436-    }
1437-
1438-    return (ASTNode*)sn;
1439-}
1440-
1441-/**
1442- * @brief Parse a C enum definition.
1443- * @param p The C parser.
1444- * @return The parsed enum AST node, or NULL on error.
1445- */
1446-static ASTNode* c_parse_enum(CParser *p) {
1447-    c_eat(p, C_TOKEN_ENUM);
1448-
1449-    if (c_match(p, C_TOKEN_STRUCT) || c_match(p, C_TOKEN_UNION) ||
1450-        (c_match(p, C_TOKEN_IDENTIFIER) && (streq_lit(p->current.text, "class") || streq_lit(p->current.text, "struct")))) {
1451-        c_eat(p, p->current.type);
1452-    }
1453-
1454-    char *name = NULL;
1455-    if (c_match(p, C_TOKEN_IDENTIFIER)) {
1456-        name = arena_strdup(p->ctx->arena, p->current.text);
1457-        c_eat(p, C_TOKEN_IDENTIFIER);
1458-    } else {
1459-        static int anon_count = 0;
1460-        char buf[64];
1461-        snprintf(buf, sizeof(buf), "__anon_enum_%d", ++anon_count);
1462-        name = arena_strdup(p->ctx->arena, buf);
1463-    }
1464-
1465-    if (c_match(p, C_TOKEN_COLON)) {
1466-        c_eat(p, C_TOKEN_COLON);
1467-        while (!c_match(p, C_TOKEN_LBRACE) && !c_match(p, C_TOKEN_SEMICOLON) && !p->has_error) {
1468-            c_eat(p, p->current.type);
1469-        }
1470-    }
1471-
1472-    if (!c_match(p, C_TOKEN_LBRACE)) {
1473-        c_eat(p, C_TOKEN_SEMICOLON);
1474-        EnumNode *en = arena_alloc(p->ctx->arena, sizeof(EnumNode));
1475-        memset(en, 0, sizeof(EnumNode));
1476-        en->base.type = NODE_ENUM;
1477-        en->base.line = p->current.line;
1478-        en->base.col = p->current.col;
1479-        en->name = name;
1480-        return (ASTNode*)en;
1481-    }
1482-
1483-    c_eat(p, C_TOKEN_LBRACE);
1484-
1485-    EnumNode *en = arena_alloc(p->ctx->arena, sizeof(EnumNode));
1486-    memset(en, 0, sizeof(EnumNode));
1487-    en->base.type = NODE_ENUM;
1488-    en->base.line = p->current.line;
1489-    en->base.col = p->current.col;
1490-    en->name = name;
1491-
1492-    EnumEntry **curr_entry = &en->entries;
1493-    int value = 0;
1494-
1495-    while (!c_match(p, C_TOKEN_RBRACE) && !p->has_error) { debug_c_header("LOOP START token=%d\n", p->current.type);
1496-        if (!c_match(p, C_TOKEN_IDENTIFIER)) {
1497-            c_parser_error(p, "Expected enumerator name");
1498-            break;
1499-        }
1500-
1501-        char *entry_name = arena_strdup(p->ctx->arena, p->current.text);
1502-        c_eat(p, C_TOKEN_IDENTIFIER);
1503-
1504-        if (c_match(p, C_TOKEN_LPAREN)) {
1505-            c_eat(p, C_TOKEN_LPAREN);
1506-            int depth = 1;
1507-            while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
1508-                if (c_match(p, C_TOKEN_LPAREN)) depth++;
1509-                else if (c_match(p, C_TOKEN_RPAREN)) depth--;
1510-                c_eat(p, p->current.type);
1511-            }
1512-            if (c_match(p, C_TOKEN_COMMA)) c_eat(p, C_TOKEN_COMMA);
1513-            continue;
1514-        }
1515-
1516-        if (c_match(p, C_TOKEN_ASSIGN)) {
1517-            c_eat(p, C_TOKEN_ASSIGN);
1518-            if (c_match(p, C_TOKEN_NUMBER)) {
1519-                value = (int)p->current.int_val;
1520-                c_eat(p, C_TOKEN_NUMBER);
1521-            } else if (c_match(p, C_TOKEN_IDENTIFIER)) {
1522-                c_eat(p, C_TOKEN_IDENTIFIER);
1523-            }
1524-            while (!c_match(p, C_TOKEN_COMMA) && !c_match(p, C_TOKEN_RBRACE) && !p->has_error) {
1525-                if (c_match(p, C_TOKEN_LPAREN)) {
1526-                    c_eat(p, C_TOKEN_LPAREN);
1527-                    int depth = 1;
1528-                    while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
1529-                        if (c_match(p, C_TOKEN_LPAREN)) depth++;
1530-                        else if (c_match(p, C_TOKEN_RPAREN)) depth--;
1531-                        c_eat(p, p->current.type);
1532-                    }
1533-                } else {
1534-                    c_eat(p, p->current.type);
1535-                }
1536-            }
1537-        }
1538-
1539-        EnumEntry *entry = arena_alloc(p->ctx->arena, sizeof(EnumEntry));
1540-        memset(entry, 0, sizeof(EnumEntry));
1541-        entry->name = entry_name;
1542-        entry->value = value++;
1543-
1544-        *curr_entry = entry;
1545-        curr_entry = &entry->next;
1546-
1547-        if (c_match(p, C_TOKEN_COMMA)) {
1548-            c_eat(p, C_TOKEN_COMMA);
1549-        } else {
1550-            break;
1551-        }
1552-    }
1553-
1554-    c_eat(p, C_TOKEN_RBRACE);
1555-
1556-    if (c_match(p, C_TOKEN_IDENTIFIER)) {
1557-        char *typedef_name = arena_strdup(p->ctx->arena, p->current.text);
1558-        c_eat(p, C_TOKEN_IDENTIFIER);
1559-        if (en->name && strncmp(en->name, "__anon_enum", 11) == 0) {
1560-            en->name = typedef_name;
1561-        }
1562-        VarType t;
1563-        memset(&t, 0, sizeof(VarType));
1564-        t.base = TYPE_ENUM;
1565-        t.class_name = en->name;
1566-        c_register_typedef(p, typedef_name, t);
1567-    }
1568-
1569-    if (c_match(p, C_TOKEN_SEMICOLON)) {
1570-        c_eat(p, C_TOKEN_SEMICOLON);
1571-    }
1572-
1573-    return (ASTNode*)en;
1574-}
1575-
1576-/**
1577- * @brief Parse a C typedef declaration.
1578- * @param p The C parser.
1579- * @return The parsed typedef AST node, or NULL on error.
1580- */
1581-static ASTNode* c_parse_typedef(CParser *p) {
1582-    c_eat(p, C_TOKEN_TYPEDEF);
1583-
1584-    CLexer look_l = p->lexer;
1585-    CToken t2 = c_lexer_next(&look_l);
1586-    int is_standalone = 0;
1587-    
1588-    if (c_match(p, C_TOKEN_ENUM) || c_match(p, C_TOKEN_STRUCT) || c_match(p, C_TOKEN_UNION)) {
1589-        if (t2.type == C_TOKEN_LBRACE || t2.type == C_TOKEN_COLON || t2.type == C_TOKEN_ATTRIBUTE) {
1590-            is_standalone = 1;
1591-        } else if (t2.type == C_TOKEN_IDENTIFIER) {
1592-            CToken t3 = c_lexer_next(&look_l);
1593-            if (t3.type == C_TOKEN_LBRACE || t3.type == C_TOKEN_SEMICOLON || t3.type == C_TOKEN_COLON || t3.type == C_TOKEN_ATTRIBUTE) {
1594-                is_standalone = 1;
1595-            }
1596-        }
1597-    }
1598-    
1599-    if (is_standalone) {
1600-        if (c_match(p, C_TOKEN_ENUM)) {
1601-            return c_parse_enum(p);
1602-        }
1603-    }
1604-    
1605-    if (!is_standalone && c_match(p, C_TOKEN_ENUM)) {
1606-        // Not standalone enum, let it fall through to c_parse_c_type
1607-    } else if (is_standalone && (c_match(p, C_TOKEN_STRUCT) || c_match(p, C_TOKEN_UNION))) {
1608-        int is_union = c_match(p, C_TOKEN_UNION);
1609-        c_eat(p, p->current.type);
1610-
1611-        char *tag_name = NULL;
1612-        if (c_match(p, C_TOKEN_IDENTIFIER)) {
1613-            tag_name = arena_strdup(p->ctx->arena, p->current.text);
1614-            c_eat(p, C_TOKEN_IDENTIFIER);
1615-        }
1616-
1617-        if (c_match(p, C_TOKEN_LBRACE)) {
1618-            c_eat(p, C_TOKEN_LBRACE);
1619-
1620-            ClassNode *sn = arena_alloc(p->ctx->arena, sizeof(ClassNode));
1621-            memset(sn, 0, sizeof(ClassNode));
1622-            sn->base.type = NODE_CLASS;
1623-            sn->base.line = p->current.line;
1624-            sn->base.col = p->current.col;
1625-            sn->name = tag_name ? tag_name : arena_strdup(p->ctx->arena, "__anon_typedef");
1626-            sn->is_union = is_union;
1627-            sn->has_body = 1;
1628-            sn->is_extern = 1; sn->is_container = 1; sn->is_public = 1;
1629-
1630-            ASTNode **curr_member = &sn->members;
1631-
1632-            while (!c_match(p, C_TOKEN_RBRACE) && !p->has_error) { debug_c_header("LOOP START token=%d\n", p->current.type);
1633-                while (c_match(p, C_TOKEN_CONST) || c_match(p, C_TOKEN_VOLATILE)) {
1634-                    c_eat(p, p->current.type);
1635-                }
1636-
1637-                int ptr_depth = 0;
1638-                int array_size = 0;
1639-                VarType member_type = c_parse_c_type(p, &ptr_depth, &array_size);
1640-
1641-                if (member_type.base != TYPE_UNKNOWN && c_match(p, C_TOKEN_IDENTIFIER)) {
1642-                    char *member_name = arena_strdup(p->ctx->arena, p->current.text);
1643-                    c_eat(p, C_TOKEN_IDENTIFIER);
1644-
1645-                    while (c_match(p, C_TOKEN_LBRACKET)) {
1646-                        c_eat(p, C_TOKEN_LBRACKET);
1647-                        int depth = 1;
1648-                        while (depth > 0 && !p->has_error) {
1649-                            if (c_match(p, C_TOKEN_LBRACKET)) { depth++; c_eat(p, C_TOKEN_LBRACKET); }
1650-                            else if (c_match(p, C_TOKEN_RBRACKET)) { depth--; c_eat(p, C_TOKEN_RBRACKET); }
1651-                            else if (c_match(p, C_TOKEN_SEMICOLON) || c_match(p, C_TOKEN_EOF)) { break; }
1652-                            else { c_eat(p, p->current.type); }
1653-                        }
1654-                    }
1655-                    while (c_match(p, C_TOKEN_IDENTIFIER)) {
1656-                        c_eat(p, C_TOKEN_IDENTIFIER);
1657-                    }
1658-
1659-                    VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1660-                    memset(var, 0, sizeof(VarDeclNode));
1661-                    var->base.type = NODE_VAR_DECL;
1662-                    var->base.line = p->current.line;
1663-                    var->base.col = p->current.col;
1664-                    var->name = member_name;
